$ build-storybook --output-dir /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info => Loading presets
info => Copying static files: /Users/valentina/Desktop/taskbox/public at /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/valentina/Desktop/taskbox/storybook-init-framework-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1543/1558 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1544/1558 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1545/1558 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1546/1558 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1547/1558 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1548/1558 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1549/1558 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1550/1558 modules 8 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1550/1559 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 69% building 1550/1560 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 69% building 1550/1561 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 69% building 1550/1562 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1550/1563 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1551/1563 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1552/1563 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1553/1563 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1554/1563 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1555/1563 modules 8 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1556/1563 modules 7 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1557/1563 modules 6 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1558/1563 modules 5 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1558/1564 modules 6 active /Users/valentina/Desktop/taskbox/node_modules/set-cookie-parser/lib/set-cookie.js
<s> [webpack.Progress] 69% building 1558/1565 modules 7 active /Users/valentina/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1559/1565 modules 6 active /Users/valentina/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1560/1565 modules 5 active /Users/valentina/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1561/1565 modules 4 active /Users/valentina/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1562/1565 modules 3 active /Users/valentina/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1563/1565 modules 2 active /Users/valentina/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1563/1566 modules 3 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1563/1567 modules 4 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1563/1568 modules 5 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1563/1569 modules 6 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1563/1570 modules 7 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1563/1571 modules 8 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1563/1572 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 1563/1573 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 1563/1574 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1563/1575 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1563/1576 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1563/1577 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1563/1578 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1564/1578 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1564/1579 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1564/1580 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1564/1581 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1564/1582 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1564/1583 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1565/1583 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1565/1584 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1565/1585 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1565/1586 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1565/1587 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1565/1588 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1565/1589 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1565/1590 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1565/1591 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 68% building 1565/1592 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 1565/1593 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1565/1594 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 1565/1595 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 1565/1596 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 1565/1597 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 1565/1598 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1565/1599 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 1565/1600 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 1566/1600 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 1566/1601 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 1567/1601 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 1568/1601 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 1568/1602 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1568/1603 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 1568/1604 modules 36 active /Users/valentina/Desktop/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1568/1605 modules 37 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1569/1605 modules 36 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1570/1605 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1571/1605 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1571/1606 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1571/1607 modules 36 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 1571/1608 modules 37 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1571/1609 modules 38 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1571/1610 modules 39 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1571/1611 modules 40 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 1571/1612 modules 41 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1571/1613 modules 42 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1571/1614 modules 43 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 1571/1615 modules 44 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1571/1616 modules 45 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1571/1617 modules 46 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1571/1618 modules 47 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1571/1619 modules 48 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 1571/1620 modules 49 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1571/1621 modules 50 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1571/1622 modules 51 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1571/1623 modules 52 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1571/1624 modules 53 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 1571/1625 modules 54 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1572/1625 modules 53 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1573/1625 modules 52 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1574/1625 modules 51 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1575/1625 modules 50 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1576/1625 modules 49 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1577/1625 modules 48 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1578/1625 modules 47 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1579/1625 modules 46 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1580/1625 modules 45 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1581/1625 modules 44 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1582/1625 modules 43 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1583/1625 modules 42 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1584/1625 modules 41 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1585/1625 modules 40 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1586/1625 modules 39 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1587/1625 modules 38 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1588/1625 modules 37 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1589/1625 modules 36 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1590/1625 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1591/1625 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1592/1625 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1593/1625 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1594/1625 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1595/1625 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1596/1625 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1597/1625 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1597/1626 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1597/1627 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1597/1628 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 1597/1629 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 1597/1630 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 1597/1631 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1597/1632 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1598/1632 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1599/1632 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1600/1632 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1601/1632 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1602/1632 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1603/1632 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1604/1632 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1605/1632 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1606/1632 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1606/1633 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1606/1634 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 1606/1635 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1606/1636 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1607/1636 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1608/1636 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1609/1636 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1610/1636 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1611/1636 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1612/1636 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1613/1636 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1614/1636 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1615/1636 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1616/1636 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1617/1636 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1618/1636 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1618/1637 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1618/1638 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1618/1639 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1618/1640 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1618/1641 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
